user_id,gender,caste,religion,age,income,accent_score,credit_history_score,number_of_loans,savings_balance,years_with_bank,loan_score,approved
U054,Male,SC/ST,Muslim,59,56092,46.63,723.0,3,75666,10,51.09,0
U055,Female,General,Hindu,24,41338,58.02,729.3,0,84559,7,71.54,1
U056,Female,General,Hindu,26,30412,63.44,623.8,0,56337,5,67.79,1
U057,Male,OBC,Muslim,52,37543,35.8,760.3,2,14350,1,67.9,1
U058,Male,General,Hindu,50,63496,66.99,718.8,1,25354,17,81.86,1
U059,Male,General,Hindu,55,90692,60.54,631.4,2,46186,3,67.64,1
U060,Male,General,Hindu,60,119084,86.15,724.3,1,29145,13,58.15,0
U061,Male,General,Muslim,36,74425,98.45,596.9,3,35020,14,62.01,1
U062,Male,SC/ST,Muslim,33,68756,68.92,817.1,2,87123,18,68.7,1
U063,Male,SC/ST,Hindu,50,48888,52.59,644.9,4,76186,4,71.77,1
U064,Male,OBC,Muslim,39,65735,33.04,780.6,2,86469,18,71.19,1
U065,Female,SC/ST,Hindu,37,77295,94.73,659.4,2,21581,5,58.75,0
U066,Female,SC/ST,Hindu,39,113042,94.34,728.0,1,89929,16,72.52,1
U067,Male,General,Muslim,48,115999,47.71,654.4,2,24051,1,75.77,1
U068,Female,SC/ST,Muslim,46,47955,78.68,749.9,1,52474,14,54.05,0
U069,Female,OBC,Christian,57,67841,35.28,688.2,3,92748,15,69.58,1
U070,Female,SC/ST,Muslim,46,100640,41.64,723.4,2,70626,9,81.2,1
U071,Female,SC/ST,Hindu,43,95510,45.18,700.8,1,7960,15,57.6,0
U072,Male,General,Hindu,29,64911,50.61,631.7,3,36772,17,52.95,0
U073,Female,General,Hindu,32,89031,99.71,725.2,2,22520,4,83.83,1
U074,Male,General,Hindu,21,118726,78.78,674.8,3,50481,12,81.37,1
U075,Female,General,Hindu,21,37357,56.89,752.3,3,37408,5,65.43,1
U076,Female,SC/ST,Other,54,62479,81.6,688.2,1,95006,5,63.87,1
U077,Female,SC/ST,Hindu,52,91476,94.07,696.2,1,58134,11,52.75,0
U078,Male,General,Christian,45,74811,97.11,784.1,3,21491,6,70.89,1
U079,Female,OBC,Muslim,60,66208,34.05,819.1,5,2341,7,77.66,1
U080,Male,General,Muslim,21,50150,57.62,739.3,1,45623,14,60.57,1
U081,Female,General,Hindu,36,101180,37.47,685.6,2,91327,11,78.77,1
U082,Male,General,Hindu,59,73286,53.5,681.3,6,1338,13,74.64,1
U083,Female,General,Hindu,25,98450,41.88,659.1,3,72431,2,75.78,1
U084,Male,SC/ST,Hindu,42,51352,75.28,668.7,1,13254,7,60.16,1
U085,Male,General,Muslim,49,85069,57.18,686.3,0,52860,4,62.45,1
U086,Female,OBC,Hindu,23,44397,46.06,798.2,3,12344,8,51.53,0
U087,Male,OBC,Hindu,32,71555,48.62,690.1,5,2750,19,64.33,1
U088,Female,General,Muslim,46,76959,55.22,638.7,2,55756,13,77.63,1
U089,Female,SC/ST,Hindu,36,30728,48.2,702.1,3,68957,14,55.71,0
U090,Female,SC/ST,Other,57,80517,61.73,708.9,4,59053,10,57.2,0
U091,Female,General,Other,42,96234,32.26,701.8,3,71855,11,76.4,1
U092,Female,General,Other,49,69954,49.58,740.0,3,16896,2,74.03,1
U093,Female,General,Hindu,34,77280,58.78,703.5,1,56761,9,76.9,1
U094,Female,General,Hindu,48,109459,72.19,738.4,2,63552,17,58.37,0
U095,Female,General,Other,25,46779,48.97,661.0,6,78454,3,95.64,1
U096,Female,OBC,Hindu,50,93932,39.32,789.0,0,91600,6,57.84,0
U097,Female,OBC,Other,25,102936,35.33,712.6,3,28935,5,71.54,1
U098,Female,General,Other,32,54466,95.84,720.0,1,38641,5,68.41,1
U099,Male,General,Christian,36,66939,59.16,660.8,2,30711,15,58.13,0
