user_id,gender,caste,religion,age,income,accent_score,loan_score,approved
U070,Female,SC/ST,Muslim,46,100640,41.64,65.68,1
U071,Female,SC/ST,Hindu,43,95510,45.18,65.15,1
U072,Male,General,Hindu,29,64911,50.61,56.34,0
U073,Female,General,Hindu,32,89031,99.71,75.04,1
U074,Male,General,Hindu,21,118726,78.78,64.97,1
U075,Female,General,Hindu,21,37357,56.89,80.45,1
U076,Female,SC/ST,Other,54,62479,81.6,62.64,1
U077,Female,SC/ST,Hindu,52,91476,94.07,64.23,1
U078,Male,General,Christian,45,74811,97.11,86.83,1
U079,Female,OBC,Muslim,60,66208,34.05,89.82,1
U080,Male,General,Muslim,21,50150,57.62,73.86,1
U081,Female,General,Hindu,36,101180,37.47,67.13,1
U082,Male,General,Hindu,59,73286,53.5,66.25,1
U083,Female,General,Hindu,25,98450,41.88,61.81,1
U084,Male,SC/ST,Hindu,42,51352,75.28,58.75,0
U085,Male,General,Muslim,49,85069,57.18,63.26,1
U086,Female,OBC,Hindu,23,44397,46.06,89.64,1
U087,Male,OBC,Hindu,32,71555,48.62,68.03,1
U088,Female,General,Muslim,46,76959,55.22,53.74,0
U089,Female,SC/ST,Hindu,36,30728,48.2,65.42,1
U090,Female,SC/ST,Other,57,80517,61.73,66.78,1
U091,Female,General,Other,42,96234,32.26,70.36,1
U092,Female,General,Other,49,69954,49.58,78.0,1
U093,Female,General,Hindu,34,77280,58.78,70.69,1
U094,Female,General,Hindu,48,109459,72.19,77.69,1
U095,Female,General,Other,25,46779,48.97,62.2,1
U096,Female,OBC,Hindu,50,93932,39.32,87.81,1
U097,Female,OBC,Other,25,102936,35.33,72.52,1
U098,Female,General,Other,32,54466,95.84,74.0,1
U099,Male,General,Christian,36,66939,59.16,62.15,1
